location_id,host_id,address,rate,avg_rating,total_reviews,service_fee,cleaning_fee,occupancy_tax
249,12,"914 Bruen Causeway, Damianberg, Kentucky",277,4.860579468199433,1088,36,16,41.55
250,255,"847 Sarina Canyon, Langoshland, Illinois",200,2.554564795503905,915,46,28,30
251,179,"544 Raheem Estate, South Sadieville, Massachusetts",62,1.4209949117047604,1216,48,15,9.299999999999999
252,252,"8987 Derek Parkway, New Murielmouth, Oklahoma",300,4.943062525710222,988,47,14,45
253,14,"6859 Isabel Mountain, East Kristy, Mississippi",119,4.861938079434211,1904,38,28,17.849999999999998
254,138,"11408 Allen Throughway, Legrosmouth, Utah",115,1.0532431765807542,1124,48,10,17.25
255,6,"09599 Renner Spur, Port Stephania, Mississippi",292,4.499948452978654,1855,38,11,43.8
256,227,"51265 Einar Ranch, Port Erickshire, California",262,4.909966891754363,818,48,17,39.3
257,6,"5403 Legros Passage, North Yesseniabury, Virginia",292,2.19146732015649,542,37,22,43.8
258,58,"4682 Wuckert Motorway, East Houston, Virginia",263,2.736805979983427,1992,32,19,39.449999999999996
259,95,"37130 Camille Rapids, Heaneyfort, Washington",165,3.4475923882677906,1909,50,24,24.75
260,114,"47449 Lowe Extension, South Zackeryville, Illinois",158,3.349452301527455,1303,46,10,23.7
261,155,"543 Zoila Glens, East Andy, Massachusetts",127,1.588709421491095,342,49,13,19.05
262,26,"60478 Gibson Prairie, East Vickiestad, New Jersey",53,1.8874511990671956,1052,38,27,7.949999999999999
263,12,"277 Broderick Dale, Irmafort, Nebraska",260,4.589559642797018,1942,37,30,39
264,110,"13603 Aracely Lodge, North Mckenzieberg, Wyoming",209,4.16620830742163,1383,40,23,31.349999999999998
265,57,"586 Olson Grove, Rolfsonchester, New Jersey",127,1.888177793344702,1759,41,17,19.05
266,125,"77339 Brandt Manor, West Amberfort, Washington",95,2.1743479431990176,633,34,28,14.25
267,216,"33996 Keebler Lights, Mafaldastad, Alaska",62,2.382015040256899,1811,44,26,9.299999999999999
268,13,"48838 Kuvalis Junctions, Port Mia, Montana",280,4.985061919536445,1028,49,28,42
269,167,"48122 Damien Heights, Port Keven, Alabama",240,4.683216798292598,506,44,19,36
270,243,"9820 Langosh Parkway, Krajcikton, Nebraska",277,2.328702116110529,1057,41,27,41.55
271,285,"772 Audreanne Lights, Lake Loma, Arizona",159,3.0224051903830964,950,30,30,23.849999999999998
272,124,"124 Mya Field, Jeromemouth, California",99,4.115807168276252,847,37,12,14.85
273,273,"5988 Omari Lock, Treutelhaven, Indiana",181,3.997748508401614,464,48,19,27.15
274,149,"541 Friesen Canyon, West Alexzanderfurt, Ohio",185,2.2435460894798736,1723,47,14,27.75
275,15,"02047 Adams Union, Kayleeton, Rhode Island",237,3.097590638999983,722,46,10,35.55
276,249,"296 Hickle Harbor, Lake Jermey, Nebraska",237,2.1888593949341892,1778,47,21,35.55
277,125,"830 Hessel Ville, Port Ariberg, Idaho",161,2.978120996834315,1343,47,16,24.15
278,132,"7885 Precious Courts, Hoppeland, Wyoming",216,3.755285496776245,637,50,10,32.4
279,133,"148 Blanda Inlet, Abbottport, South Carolina",119,1.0905788785248096,1001,31,26,17.849999999999998
280,58,"430 Clark Track, New Rafaelview, Tennessee",260,1.0293960366392225,1420,44,29,39
281,258,"35903 Romaguera Drive, Twilahaven, Wyoming",213,4.876232973931026,755,48,12,31.95
282,142,"4462 Kailyn Mews, Madelynnton, Pennsylvania",262,1.113856370989938,1850,45,24,39.3
283,196,"8988 Delmer Club, Ottisview, Vermont",253,3.243403553560619,1916,39,12,37.949999999999996
284,57,"9899 MacGyver Ramp, Port Germainechester, Oregon",149,1.3405748927493222,1190,50,28,22.349999999999998
285,180,"251 Brice Fall, Mercedesville, Delaware",290,2.9982774128144536,1097,38,10,43.5
286,138,"19581 Nikita Heights, Port Benedict, Utah",265,4.911628097038037,1236,40,22,39.75
287,242,"099 Frami Cliffs, Treverchester, Oregon",200,1.6871657702194678,822,47,13,30
288,233,"14082 Aracely Views, New Jena, Michigan",181,2.8065933978606177,370,37,28,27.15
289,13,"59946 Logan Spurs, West Arjunside, Wisconsin",185,4.543625291249573,952,31,10,27.75
290,145,"9229 Schmidt Hills, Denesikview, Utah",219,3.3456842452494033,251,45,29,32.85
291,35,"302 Kuhlman Street, West Natalia, Kansas",205,3.714792372549393,464,50,16,30.75
292,175,"25824 Dibbert Parkway, Lindgrenview, Idaho",247,4.2399487013984185,357,43,21,37.05
293,152,"7999 Stroman Crossing, Binsburgh, Delaware",154,4.790396118245647,580,32,10,23.099999999999998
294,83,"331 Johnny Isle, South Tess, Tennessee",86,4.035502971837029,804,32,11,12.9
295,110,"1337 Quitzon Vista, Cleoramouth, Montana",56,1.017601284297996,539,49,30,8.4
296,231,"365 Cielo Gateway, New Mireillestad, Delaware",169,3.7471425810082604,1208,36,16,25.349999999999998
297,217,"94557 Freeda Burgs, South Lacey, Georgia",185,4.19548827722856,1149,47,24,27.75
298,113,"25842 Turcotte Brook, Kreigerfort, South Carolina",140,4.684043805530597,342,30,26,21
299,27,"557 Hansen Flat, O'Konmouth, Utah",138,2.4453226380704454,394,35,28,20.7
300,136,"125 Trantow Trafficway, Hectormouth, New Hampshire",292,2.231603448480518,564,30,19,43.8
301,21,"9669 Bell Drive, West Keaton, Alaska",124,3.123577738103804,292,36,25,18.599999999999998
302,155,"7258 Claudie Prairie, Lake Wyatt, Mississippi",186,4.502278581820025,543,42,29,27.9
303,264,"02855 Kacie Path, Priceport, Pennsylvania",242,3.613165588516084,719,38,11,36.3
304,132,"5702 Bergnaum Parks, North Rex, Arizona",288,3.7947203926239403,1413,43,29,43.199999999999996
305,257,"14849 Wiegand Forest, Lake Rubyeborough, Illinois",122,1.1231017104578862,331,42,30,18.3
306,247,"0359 Oren Via, East Lawson, North Carolina",134,3.338742378499428,734,32,10,20.099999999999998
307,187,"2855 Pearline Canyon, Wernershire, Rhode Island",188,3.243751648037476,920,48,28,28.2
308,270,"170 Morton Forge, West Leliaview, Virginia",222,2.1403816656247168,1300,37,17,33.3
309,185,"49088 Jaycee Corners, Freddieborough, Iowa",185,2.6485710462976497,577,46,30,27.75
310,81,"10675 Huel Causeway, West Wade, Nevada",262,4.716063155819574,1284,30,16,39.3
311,63,"6598 Smith Springs, Beattystad, New Hampshire",150,2.7217138568321912,683,32,23,22.5
312,24,"5459 Runolfsdottir Motorway, Port Brookeside, Connecticut",195,3.800106249069498,1520,49,23,29.25
313,247,"286 Wyman Plaza, Jessieport, Tennessee",165,1.1114441286475703,249,36,21,24.75
314,181,"9500 Derek Ford, Nedrachester, Virginia",193,2.8051163563279173,921,32,13,28.95
315,124,"4405 Hettinger Well, Port Consueloberg, Florida",235,2.005162962702926,367,32,19,35.25
316,149,"068 King Stream, Predovicland, Oregon",223,2.0606147215195625,128,47,30,33.449999999999996
317,252,"0197 Precious Ferry, New Myriam, Idaho",94,2.2789971416303656,1009,42,12,14.1
318,176,"97050 Rempel Walk, Gibsontown, Nevada",79,3.4441622770884464,980,37,19,11.85
319,61,"8448 Rosenbaum Course, Volkmanton, Arkansas",208,1.3007985508238846,265,42,20,31.2
320,145,"70530 Malika Expressway, Port Shyann, Massachusetts",67,1.7874819269517699,1585,43,27,10.049999999999999
321,24,"80319 Bailey Shore, Krisfurt, New Mexico",191,3.5298901838504984,400,40,26,28.65
322,239,"90230 Chaz Tunnel, Lake Vernbury, Wyoming",147,4.272708234497802,868,46,14,22.05
323,184,"197 MacGyver Points, New Irma, New Jersey",157,3.803298226615164,1154,30,12,23.55
324,255,"933 Kristin Park, Roobland, West Virginia",118,4.261430705809941,1834,38,19,17.7
325,48,"573 Stephan Haven, Torreybury, Oklahoma",296,3.5327822465893606,525,33,15,44.4
326,176,"103 McClure Place, Mikaylaview, South Carolina",195,3.9848407173736105,1129,48,22,29.25
327,32,"515 Jaylan Isle, North Maximilian, Arizona",253,3.2683823356701316,1427,30,29,37.949999999999996
328,285,"492 Haag Grove, Lonnyton, South Carolina",140,1.8039258631069983,787,44,28,21
329,47,"42045 Brekke Mission, Rainachester, Utah",233,3.714327598924913,817,39,11,34.949999999999996
330,232,"622 Francesco River, New Angelineshire, New Mexico",166,1.394115271029588,1549,44,11,24.9
331,109,"922 Zoey Fort, South Jerroldchester, Illinois",264,1.290909364842593,424,47,28,39.6
332,13,"46322 Schroeder Village, Hartmannchester, Kentucky",124,2.8429149028819216,1867,30,27,18.599999999999998
333,143,"02433 Zachary Underpass, West Franciscamouth, Idaho",257,2.4661690812892734,490,47,21,38.55
334,194,"95148 Walsh Land, Domenicahaven, Kentucky",202,2.147352994478136,11,44,10,30.299999999999997
335,224,"0569 Rosemary Landing, East Sammychester, Maine",146,3.8468967862782986,135,44,14,21.9
336,207,"2354 Adaline Crossing, Kuhicmouth, Arkansas",83,1.4373967351347856,1417,43,28,12.45
337,69,"32915 Katherine Stream, Myrnaville, Wisconsin",250,2.7368875562552573,196,49,17,37.5
338,30,"520 Effie Locks, East Jannieport, New Hampshire",140,4.068124625093549,726,41,28,21
339,285,"0679 Miller Ford, Hoegerland, Tennessee",100,3.6579359383117365,937,35,28,15
340,249,"45582 Celia Estate, East Isacshire, Idaho",161,4.425757032166815,1873,44,26,24.15
341,165,"741 Eldon Prairie, New Shaniyamouth, Ohio",104,1.6686695659927446,724,33,19,15.6
342,79,"644 Tyrel Turnpike, South Elinor, Tennessee",263,4.27316831310398,1416,36,23,39.449999999999996
343,199,"13796 Linwood Cove, Candidaview, Oregon",272,3.967796635892954,14,32,21,40.8
344,130,"7309 Kenyon Square, Crooksside, Virginia",90,2.3191825584568244,261,37,25,13.5
345,188,"0839 Torphy Track, Tessieview, Florida",88,1.6626506655167963,680,40,23,13.2
346,86,"5330 Maximillian Shoals, West Jazmyneport, New Mexico",266,3.783967437781901,990,43,24,39.9
347,181,"7227 Ted Ridges, Lake Wilford, North Carolina",53,1.806098929424368,485,36,30,7.949999999999999
348,297,"161 Lenora Islands, New Ariside, Alabama",255,4.994991657662164,125,46,17,38.25
349,28,"6194 Laisha Road, West Cleve, Nevada",234,2.610455935703315,596,48,13,35.1
350,292,"59334 Shea Passage, Joeyfort, Hawaii",264,4.078490407933825,816,42,14,39.6
351,118,"45805 Favian Stream, Breitenbergberg, Rhode Island",88,1.3067482821862373,202,37,30,13.2
352,103,"76236 Nichole Lights, Fritzshire, Montana",79,4.405698533049884,1201,33,15,11.85
353,193,"84131 Kirlin Stream, South Domenico, Louisiana",88,4.119555479403605,205,38,17,13.2
354,42,"6525 Morissette Course, Lake Coraburgh, New Jersey",64,1.9313823935466166,880,33,15,9.6
355,276,"747 Wuckert Light, West Kellen, Michigan",87,1.467191038659673,1587,33,25,13.049999999999999
356,28,"98309 Howell Cape, Ernaton, North Carolina",61,1.9326359814218246,1953,35,29,9.15
357,283,"2985 Helmer Turnpike, Napoleonburgh, Massachusetts",131,4.156441650626726,1109,47,11,19.65
358,267,"8861 Clarissa Vista, Ernserview, Virginia",222,2.0126757823144072,417,48,28,33.3
359,139,"78477 Samir Fork, Emeliashire, Montana",201,3.5179638061536687,1780,39,27,30.15
360,169,"61435 Henri Place, Lowemouth, Alabama",235,3.1341561534095224,1401,50,27,35.25
361,124,"9402 Breitenberg Stream, Port Albert, Maryland",225,2.249873296425774,26,36,20,33.75
362,26,"1225 Lindgren Fort, West Griffin, Washington",215,1.7540079773187038,474,40,16,32.25
363,205,"2223 Jennings Plaza, Bernhardshire, New Hampshire",111,4.200066064816571,707,33,25,16.65
364,23,"1433 Orpha Avenue, West Natashaton, Ohio",99,2.3073630598649566,1761,44,11,14.85
365,152,"872 Bergnaum Brooks, Port Magdalena, Indiana",146,4.271465805079831,1722,31,27,21.9
366,293,"9227 Ora Stream, West Dameon, South Dakota",129,3.7236417818130385,1370,38,10,19.349999999999998
367,135,"7231 Stroman Island, New Ruthe, Alabama",108,3.5430778822943294,348,44,23,16.2
368,151,"716 Wilfrid Land, Lake Cade, Oklahoma",217,4.322174726920918,151,50,21,32.55
369,192,"1531 Cody Brooks, Erynhaven, Idaho",265,2.481462384798596,1310,40,20,39.75
370,186,"8177 Upton Course, Ramiroburgh, Iowa",93,4.343300440267628,1348,39,27,13.95
371,44,"558 Johnston Springs, New Talia, Wyoming",85,2.8644338870365313,244,48,16,12.75
372,22,"471 Alice Ridges, North Keeleyburgh, Delaware",227,3.8982512063250456,1501,45,21,34.05
373,44,"10288 Karianne Springs, East Naomihaven, Maine",249,4.140259768205811,600,34,28,37.35
374,216,"298 Schmeler Viaduct, Heidenreichton, Washington",93,1.4504940188865554,1230,36,29,13.95
375,31,"36426 Leffler Mission, Davionstad, Oklahoma",111,2.264561652991764,1001,45,23,16.65
376,105,"856 Anastacio Mill, Padberghaven, Oklahoma",51,1.6619898516547822,1143,31,20,7.6499999999999995
377,250,"8071 Langworth Point, West Brain, New York",78,4.207277306957054,1810,49,11,11.7
378,266,"06287 Berry Circle, Ullrichbury, Iowa",290,1.1338466290764013,1094,48,16,43.5
379,138,"731 Bergstrom Forges, Gradyside, Alabama",234,4.719571825303284,893,38,23,35.1
380,190,"1837 Corrine Fort, East Audra, Kansas",60,4.350647778601782,1864,30,19,9
381,152,"28324 Dach Ville, Lake Anastasialand, Alabama",192,4.0110557523215995,1688,43,17,28.799999999999997
382,290,"2947 Rosalee Street, Loniebury, Nebraska",228,1.7276350196651213,491,41,25,34.199999999999996
383,204,"51741 Fay Drives, North Thereseview, New Hampshire",216,4.599533753822942,1427,44,10,32.4
384,76,"67423 Eldora Roads, Jacobsonmouth, South Carolina",115,1.7123807488780138,307,47,17,17.25
385,273,"1546 Raphaelle Meadows, Delilahfort, Massachusetts",163,4.086560842210369,286,45,19,24.45
386,93,"14160 Ward Terrace, Emmerichmouth, Georgia",185,1.0092739626694016,29,45,19,27.75
387,180,"013 Mario Lights, New Bartholomefort, California",265,1.968707794617964,525,38,27,39.75
388,79,"3359 Julian Garden, Ahmadmouth, Minnesota",225,2.039036748141571,930,49,25,33.75
389,94,"481 Waino Knoll, Olsonmouth, Kansas",287,1.7080930024180405,1559,45,11,43.05
390,211,"6125 Maureen Lakes, Bridgetteton, Delaware",53,3.3791032679814936,819,36,23,7.949999999999999
391,225,"7035 Nels Viaduct, Port Doraland, Nevada",147,1.8391968350734165,1291,47,30,22.05
392,279,"749 Robel Fields, North Mazie, Alabama",108,3.7771460331440805,1913,46,23,16.2
393,55,"55180 Pacocha Springs, East Eribertoburgh, Missouri",269,1.1589861191161799,436,37,16,40.35
394,269,"567 Ludwig Loaf, Lake Gladyschester, Arkansas",249,3.369301437508394,1341,50,13,37.35
395,106,"46249 Purdy Islands, Grahamstad, Alaska",152,1.9197619276396707,203,34,28,22.8
396,298,"75819 Sanford Path, Michellefurt, Michigan",150,2.478770484653319,1586,49,27,22.5
397,145,"559 Robel Dam, New Eleazar, Colorado",240,1.012659016129583,1172,46,11,36
398,178,"59203 Kellie Crest, East Filomenafort, Maine",201,1.5437323959046487,945,33,24,30.15
399,36,"8446 Schoen Route, New Hopeland, Wyoming",167,3.9854455487740243,559,31,25,25.05
400,286,"5255 Nathen Fort, Port Raven, Alaska",185,1.2847929175615602,1497,41,14,27.75
401,5,"6609 Lisa Route, North Leonora, Idaho",290,4.7636290166495545,148,40,18,43.5
402,140,"36313 Javier Garden, South Talonton, Maine",166,1.3640177403307405,84,37,29,24.9
403,59,"15621 Connor Creek, West Nathanialtown, Minnesota",210,1.918157537902165,1168,39,28,31.5
404,148,"2311 Antone Turnpike, Lake Llewellyn, West Virginia",238,4.279942062289558,528,37,16,35.699999999999996
405,152,"102 Amely Mill, Malikahaven, Vermont",203,3.382751109151145,1957,30,28,30.45
406,25,"47742 Meda Street, Celestineburgh, Tennessee",94,2.301425941501896,1700,42,25,14.1
407,220,"726 Johnson Lodge, South Zackery, Oregon",268,1.1013086808767893,160,30,18,40.199999999999996
408,135,"3173 Karianne Mills, Lake Trishatown, Minnesota",280,3.8214150681227004,887,34,19,42
409,16,"97048 Vance Plain, South Leonorahaven, Alaska",114,3.2439532875106085,525,49,24,17.099999999999998
410,112,"54506 Althea Lane, South Bertrandville, Washington",226,4.222266040743307,1728,49,13,33.9
411,195,"8157 Greenholt Square, East Amandashire, Vermont",123,3.2499879928216586,1017,38,20,18.45
412,27,"639 Rodger Gateway, Geovannytown, Alabama",224,2.7645710464538285,1364,35,24,33.6
413,46,"574 Hane Parkways, South Josianneland, Idaho",61,1.7746633538302938,1802,40,19,9.15
414,280,"045 Bashirian Burg, Port Ralphburgh, Kansas",207,2.482166104291916,1861,50,24,31.049999999999997
415,33,"9839 Nova Walks, South Hillardborough, Kansas",62,2.212963520141214,1081,36,19,9.299999999999999
416,113,"3193 Hessel Stream, Gustport, Mississippi",275,4.240722602257306,522,38,22,41.25
417,76,"057 Earlene Pass, Breitenbergchester, Wyoming",115,3.100107483240862,976,48,28,17.25
418,156,"6253 Cathrine Heights, New Xavierville, Nebraska",201,4.8729465015758056,115,37,27,30.15
419,271,"599 Turcotte Lake, Mooreberg, New York",264,4.2777859552056885,1315,33,13,39.6
420,152,"2478 Hand Burg, East Samland, Georgia",119,3.29550088951342,1260,46,17,17.849999999999998
421,221,"194 Webster Burg, Lincolnside, Maine",193,4.083903190138026,917,36,10,28.95
422,169,"4987 Nico Summit, Jeffreyberg, Texas",160,3.3550719403894624,675,41,28,24
423,96,"99336 Anya Mews, Gorczanyfurt, Pennsylvania",203,1.2834249748135513,469,44,22,30.45
424,145,"04589 Marjorie Pike, Lake Geoffreytown, Oregon",296,2.352413945370893,801,45,17,44.4
425,185,"716 Nikolaus Junctions, New Marcos, Kansas",118,3.6140130399563404,1909,41,20,17.7
426,137,"84337 Brakus Inlet, Jarodville, Georgia",124,3.795521226339696,1117,38,19,18.599999999999998
427,181,"08380 Boyer Ways, Runolfsdottirhaven, Alaska",134,3.118380775672788,1081,38,27,20.099999999999998
428,157,"7876 Hettinger Flats, South Kaley, Idaho",115,2.8771500209782843,267,47,30,17.25
429,116,"32289 Ondricka Crossroad, East Delphine, Arkansas",64,4.0812086362197455,569,38,30,9.6
430,274,"54886 Jaskolski Gardens, Burnicemouth, New Jersey",57,1.4124469889819746,1917,36,28,8.549999999999999
431,97,"5433 Dixie Summit, Lake Berenice, Nebraska",139,3.03060039340063,1396,50,13,20.849999999999998
432,117,"08430 Maureen Junction, Lake Leonor, Illinois",211,3.2093804292244372,1875,48,18,31.65
433,172,"49362 Hoyt Crest, Lindgrenfurt, Tennessee",167,3.778793618640732,938,33,13,25.05
434,168,"966 Kiera Meadow, Port Antwonshire, Nevada",186,1.6073154944349712,1164,49,16,27.9
435,190,"958 Mathilde Springs, East Vaughnbury, Mississippi",255,2.888734927368139,62,40,20,38.25
436,217,"30273 Fadel Glen, New Everett, Kentucky",219,3.373370419294952,400,48,26,32.85
437,69,"2388 Ankunding Fort, Casperstad, Washington",196,4.112513853204328,1047,45,10,29.4
438,59,"77622 Shields Walks, Stokesbury, Georgia",221,3.4444146873430386,1214,44,19,33.15
439,57,"478 Aisha Point, Lake Andrewtown, Massachusetts",110,3.6786789220863234,1111,37,22,16.5
440,118,"552 Kautzer Meadow, Roweport, North Carolina",84,1.1001146318384785,1154,31,13,12.6
441,149,"400 Leone Island, Effertzberg, North Carolina",157,3.9146320225365354,1199,37,25,23.55
442,284,"6464 Collier Rapids, East Micahton, Maine",100,2.034303278282321,1498,40,18,15
443,19,"69864 Gleichner Mission, Dexterland, Nebraska",280,1.8485545800719134,560,42,29,42
444,251,"8545 Larue Squares, Port Frances, Missouri",54,2.502392091826957,36,44,24,8.1
445,245,"7533 Lesch Turnpike, New Itzel, Oklahoma",139,3.2136236940516127,1238,42,11,20.849999999999998
446,210,"04334 Benedict Cape, Nikomouth, New Mexico",124,3.2221937811071886,698,31,22,18.599999999999998
447,133,"7600 Leuschke Hill, East Mohammad, South Carolina",150,3.174298389806816,1170,34,21,22.5
448,126,"8178 Crist Burg, Torphyburgh, Iowa",106,2.6220408922645095,722,46,25,15.899999999999999
449,250,"08300 Abdullah Valleys, Port Zorafurt, Arizona",248,2.923315348532494,552,45,20,37.199999999999996
450,187,"480 Murphy Branch, New Judgeville, Maryland",232,2.8181663116947875,165,50,13,34.8
451,156,"50335 Deckow Squares, Kuvaliston, Connecticut",96,1.9617729260396835,1683,48,30,14.399999999999999
452,125,"9497 Hamill Trace, New Alicemouth, Maine",190,2.6564551034654063,160,47,22,28.5
453,21,"80031 Gustave Plains, Elisabethbury, Massachusetts",104,2.8534062855288003,1403,48,16,15.6
454,231,"8459 Howe Cliffs, New Jacintheburgh, South Dakota",279,3.9151030506881668,53,33,27,41.85
455,250,"83327 Gibson Summit, Tillmantown, Connecticut",205,4.928132428466171,121,32,11,30.75
456,58,"3110 Lemke Station, Klockoshire, New York",270,2.4324393804003694,344,34,18,40.5
457,263,"6772 Koch Shores, Port Anaberg, Idaho",149,1.848903721696855,1683,35,23,22.349999999999998
458,261,"68728 Prince Run, Port Shanelle, Illinois",278,2.1968230359425034,99,34,24,41.699999999999996
459,45,"5339 Lila Burg, Donnellytown, Wisconsin",52,1.8418400902017418,3,30,12,7.8
460,200,"69945 Arjun Forges, New Lyric, Connecticut",265,4.147859394013581,1949,33,11,39.75
461,112,"82761 Jazlyn Port, South Mylene, Rhode Island",187,3.951012868513767,1411,38,20,28.05
462,194,"020 Smith Light, Schillerfort, South Dakota",57,1.9263251890238926,398,49,10,8.549999999999999
463,246,"8200 Goodwin Junction, Port Allen, Indiana",69,4.323707657710678,672,46,15,10.35
464,226,"89612 Wiegand Park, Ashlychester, South Carolina",300,3.919125388550457,1818,34,17,45
465,62,"00493 Durgan Alley, Port Chaddside, Wyoming",74,3.5014527055096822,1574,31,27,11.1
466,23,"644 Joana Causeway, Janiyahaven, Ohio",137,2.765947564211145,722,31,21,20.55
467,183,"25678 Justine Passage, Twilamouth, Wisconsin",117,1.7641372087512095,1499,44,22,17.55
468,159,"5935 Era Union, New Zella, Mississippi",264,3.6105808460740985,1969,36,22,39.6
469,34,"2950 Hickle Islands, Rohanshire, Oklahoma",87,2.7592023724507726,1983,31,17,13.049999999999999
470,49,"810 Khalil Isle, Kossville, South Carolina",300,4.330831670323394,1974,35,18,45
471,210,"3635 Schmidt Center, Cartwrightton, Oregon",256,4.6985901736617,646,31,28,38.4
472,40,"015 Ian Mountain, Port Albamouth, Kentucky",257,3.138578452644966,974,50,21,38.55
473,43,"309 Block Estate, Dibbertberg, New Hampshire",110,3.9038487080675006,735,43,12,16.5
474,166,"4486 Jordi Flats, Danielville, Pennsylvania",209,3.9973252963105343,889,31,21,31.349999999999998
475,278,"40463 Moen Rue, Port Wilson, Alaska",109,1.2931505224391147,1,49,21,16.349999999999998
476,64,"198 McGlynn Stream, Sammyport, Delaware",153,2.0736562188928493,1520,43,18,22.95
477,244,"57482 Vena Brook, New Hazle, Massachusetts",153,2.1368542021147676,1245,34,27,22.95
478,211,"8178 Blanche Trace, Deltachester, Louisiana",137,4.715436890276937,431,50,15,20.55
479,125,"40302 Marcel Radial, West Odellport, Montana",82,1.8593547775654033,210,47,21,12.299999999999999
480,181,"523 Hickle Ridge, New Corbinside, Oklahoma",265,4.708801562002326,1528,40,20,39.75
481,124,"75642 Lebsack Lights, Hilllfort, Arizona",218,2.3646674776108503,1629,30,27,32.699999999999996
482,277,"564 Salvador Turnpike, Lake Wiltonfurt, Rhode Island",244,1.44537007671272,722,33,27,36.6
483,134,"7101 Jessie Squares, Simonisberg, Louisiana",264,1.5605866342028063,1665,37,21,39.6
484,196,"994 Bins Fall, Mabellestad, Massachusetts",260,1.4273888251321873,208,37,29,39
485,132,"16679 Kuhn Summit, Emanuelfurt, South Carolina",176,1.6169774804847141,599,48,12,26.4
486,104,"53070 Eudora Trail, East Orrinland, Tennessee",296,4.31592161742862,15,31,14,44.4
487,7,"2821 Sharon Mountain, Wunschborough, Delaware",70,1.70676922604484,1842,43,17,10.5
488,212,"11352 Obie Ridges, Doylebury, Illinois",170,4.816327385898102,954,35,28,25.5
489,90,"458 Johnston Divide, Osbaldohaven, New Jersey",143,2.468273244241426,240,34,23,21.45
490,103,"437 Towne Curve, New Clemens, New Mexico",109,1.3965535476609712,307,34,29,16.349999999999998
491,61,"9877 Jones Ports, Lake Evafort, North Dakota",267,4.984166629756701,951,46,14,40.05
492,258,"330 Sabrina Canyon, Port Brown, Nebraska",125,2.9741726670592303,1810,49,19,18.75
493,104,"4399 Toy Hollow, East Wilburn, Pennsylvania",128,4.400378399725847,1265,50,21,19.2
494,27,"6350 Adams Locks, Lemkebury, Minnesota",289,3.807212160832906,1661,43,19,43.35
495,225,"413 Schimmel Field, Oberbrunnermouth, Vermont",131,2.974317261731306,482,37,29,19.65
496,268,"575 Arvel Circle, North Janaemouth, Louisiana",171,2.3847018619592717,1906,34,20,25.65
497,47,"44706 Garrison Harbors, Larsonchester, New Mexico",51,1.5053304273604013,1460,32,29,7.6499999999999995
498,110,"00785 Alden Groves, Aylinmouth, Idaho",257,2.4007177022182216,598,38,29,38.55
499,218,"5137 Geovanni Bridge, Lake Clevefurt, Alabama",266,1.5643233444303375,125,39,28,39.9
